X :155 24 px down from black border

u:
Pixels Needed : 5
	[160, 222, 231, 255]
	[109, 154, 163, 255]
	[56, 87, 93, 255]
	[50, 78, 84, 255]
	[24, 44, 49, 255]
	[29, 50, 56, 255]

	[160, 222, 231, 255]
	[109, 154, 163, 255]
	[56, 87, 93, 255]
	[50, 78, 84, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[29, 50, 56, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
a:
Pixels needed : 5
	[110, 162, 172, 255]
	[58, 101, 110, 255]
	[69, 113, 124, 255]
	[49, 89, 100, 255]
	[60, 102, 113, 255]

	[160, 223, 233, 255]
	[110, 162, 172, 255]
	[58, 101, 110, 255]
	[69, 113, 124, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[60, 102, 113, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
ug:
Pixels needed : 5
	[53, 145, 169, 255]
	[28, 82, 96, 255]
	[34, 76, 86, 255]
	[24, 44, 49, 255]
	[29, 50, 56, 255]

	[85, 221, 255, 255]
	[84, 221, 255, 255]
	[79, 209, 241, 255]
	[53, 145, 169, 255]
	[28, 82, 96, 255]
	[34, 76, 86, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[29, 50, 56, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
	[24, 44, 49, 255]
ag:
Pixels Needed : 5
	[54, 153, 178, 255]
	[30, 96, 113, 255]
	[53, 111, 126, 255]
	[49, 89, 100, 255]
	[60, 102, 113, 255]

	[79, 210, 243, 255]
	[54, 153, 178, 255]
	[30, 96, 113, 255]
	[53, 111, 126, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[60, 102, 113, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
	[49, 89, 100, 255]
